item_id,date,p20,p50,p80
climatizacao,2018-09-04,0.0,0.0,1.0
climatizacao,2018-09-05,0.0,0.0,1.0
climatizacao,2018-09-06,0.0,0.0,1.0
climatizacao,2018-09-07,0.0,0.0,1.0
climatizacao,2018-09-08,0.0,0.0,1.0
climatizacao,2018-09-09,0.0,0.0,1.0
climatizacao,2018-09-10,0.0,0.0,1.0
climatizacao,2018-09-11,0.0,0.0,1.0
climatizacao,2018-09-12,0.0,0.0,1.0
climatizacao,2018-09-13,0.0,0.0,1.0
climatizacao,2018-09-14,0.0,0.0,1.0
climatizacao,2018-09-15,0.0,0.0,1.0
climatizacao,2018-09-16,0.0,0.0,1.0
climatizacao,2018-09-17,0.0,0.0,1.0
casa_conforto_2,2018-09-04,0.0,0.0,0.0
casa_conforto_2,2018-09-05,0.0,0.0,0.0
casa_conforto_2,2018-09-06,0.0,0.0,0.0
casa_conforto_2,2018-09-07,0.0,0.0,0.0
casa_conforto_2,2018-09-08,0.0,0.0,0.0
casa_conforto_2,2018-09-09,0.0,0.0,0.0
casa_conforto_2,2018-09-10,0.0,0.0,0.0
casa_conforto_2,2018-09-11,0.0,0.0,0.0
casa_conforto_2,2018-09-12,0.0,0.0,0.0
casa_conforto_2,2018-09-13,0.0,0.0,0.0
casa_conforto_2,2018-09-14,0.0,0.0,0.0
casa_conforto_2,2018-09-15,0.0,0.0,0.0
casa_conforto_2,2018-09-16,0.0,0.0,0.0
casa_conforto_2,2018-09-17,0.0,0.0,0.0
construcao_ferramentas_iluminacao,2018-09-04,0.0,0.0,2.0
construcao_ferramentas_iluminacao,2018-09-05,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-06,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-07,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-08,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-09,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-10,0.0,0.0,2.0
construcao_ferramentas_iluminacao,2018-09-11,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-12,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-13,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-14,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-15,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-16,0.0,0.0,1.0
construcao_ferramentas_iluminacao,2018-09-17,0.0,0.0,1.0
eletrodomesticos,2018-09-04,0.0,1.0,2.0
eletrodomesticos,2018-09-05,0.0,1.0,3.0
eletrodomesticos,2018-09-06,0.0,1.0,2.0
eletrodomesticos,2018-09-07,0.0,1.0,2.0
eletrodomesticos,2018-09-08,0.0,1.0,3.0
eletrodomesticos,2018-09-09,0.0,1.0,2.0
eletrodomesticos,2018-09-10,0.0,1.0,3.0
eletrodomesticos,2018-09-11,0.0,1.0,3.0
eletrodomesticos,2018-09-12,0.0,1.0,3.0
eletrodomesticos,2018-09-13,0.0,1.0,3.0
eletrodomesticos,2018-09-14,0.0,1.0,2.0
eletrodomesticos,2018-09-15,0.0,1.0,2.0
eletrodomesticos,2018-09-16,0.0,0.0,2.0
eletrodomesticos,2018-09-17,0.0,0.0,3.0
cine_foto,2018-09-04,0.0,0.0,0.0
cine_foto,2018-09-05,0.0,0.0,0.0
cine_foto,2018-09-06,0.0,0.0,1.0
cine_foto,2018-09-07,0.0,0.0,0.0
cine_foto,2018-09-08,0.0,0.0,0.0
cine_foto,2018-09-09,0.0,0.0,0.0
cine_foto,2018-09-10,0.0,0.0,0.0
cine_foto,2018-09-11,0.0,0.0,0.0
cine_foto,2018-09-12,0.0,0.0,0.0
cine_foto,2018-09-13,0.0,0.0,0.0
cine_foto,2018-09-14,0.0,0.0,0.0
cine_foto,2018-09-15,0.0,0.0,0.0
cine_foto,2018-09-16,0.0,0.0,0.0
cine_foto,2018-09-17,0.0,0.0,0.0
construcao_ferramentas_jardim,2018-09-04,0.0,0.0,2.0
construcao_ferramentas_jardim,2018-09-05,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-06,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-07,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-08,0.0,0.0,0.0
construcao_ferramentas_jardim,2018-09-09,0.0,0.0,0.0
construcao_ferramentas_jardim,2018-09-10,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-11,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-12,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-13,0.0,0.0,0.0
construcao_ferramentas_jardim,2018-09-14,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-15,0.0,0.0,0.0
construcao_ferramentas_jardim,2018-09-16,0.0,0.0,1.0
construcao_ferramentas_jardim,2018-09-17,0.0,0.0,1.0
alimentos_bebidas,2018-09-04,0.0,0.0,1.0
alimentos_bebidas,2018-09-05,0.0,0.0,1.0
alimentos_bebidas,2018-09-06,0.0,0.0,1.0
alimentos_bebidas,2018-09-07,0.0,0.0,1.0
alimentos_bebidas,2018-09-08,0.0,0.0,1.0
alimentos_bebidas,2018-09-09,0.0,0.0,1.0
alimentos_bebidas,2018-09-10,0.0,0.0,1.0
alimentos_bebidas,2018-09-11,0.0,0.0,1.0
alimentos_bebidas,2018-09-12,0.0,0.0,1.0
alimentos_bebidas,2018-09-13,0.0,0.0,1.0
alimentos_bebidas,2018-09-14,0.0,0.0,1.0
alimentos_bebidas,2018-09-15,0.0,0.0,1.0
alimentos_bebidas,2018-09-16,0.0,0.0,1.0
alimentos_bebidas,2018-09-17,0.0,0.0,1.0
cool_stuff,2018-09-04,3.0,6.0,9.0
cool_stuff,2018-09-05,3.0,6.0,10.0
cool_stuff,2018-09-06,4.0,6.0,10.0
cool_stuff,2018-09-07,2.0,6.0,8.0
cool_stuff,2018-09-08,2.0,5.0,8.0
cool_stuff,2018-09-09,2.0,5.0,7.0
cool_stuff,2018-09-10,4.0,7.0,11.0
cool_stuff,2018-09-11,3.0,6.0,9.0
cool_stuff,2018-09-12,5.0,7.0,10.0
cool_stuff,2018-09-13,3.0,6.0,9.0
cool_stuff,2018-09-14,2.0,6.0,8.0
cool_stuff,2018-09-15,3.0,5.0,8.0
cool_stuff,2018-09-16,3.0,4.0,8.0
cool_stuff,2018-09-17,3.0,6.0,9.0
fashion_roupa_feminina,2018-09-04,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-05,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-06,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-07,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-08,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-09,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-10,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-11,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-12,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-13,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-14,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-15,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-16,0.0,0.0,0.0
fashion_roupa_feminina,2018-09-17,0.0,0.0,0.0
construcao_ferramentas_construcao,2018-09-04,0.0,0.0,3.0
construcao_ferramentas_construcao,2018-09-05,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-06,0.0,1.0,5.0
construcao_ferramentas_construcao,2018-09-07,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-08,0.0,0.0,4.0
construcao_ferramentas_construcao,2018-09-09,0.0,0.0,3.0
construcao_ferramentas_construcao,2018-09-10,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-11,0.0,1.0,4.0
construcao_ferramentas_construcao,2018-09-12,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-13,0.0,0.0,3.0
construcao_ferramentas_construcao,2018-09-14,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-15,0.0,1.0,3.0
construcao_ferramentas_construcao,2018-09-16,0.0,0.0,3.0
construcao_ferramentas_construcao,2018-09-17,0.0,1.0,4.0
brinquedos,2018-09-04,4.0,7.0,12.0
brinquedos,2018-09-05,3.0,6.0,9.0
brinquedos,2018-09-06,3.0,5.0,10.0
brinquedos,2018-09-07,4.0,6.0,10.0
brinquedos,2018-09-08,2.0,5.0,7.0
brinquedos,2018-09-09,3.0,5.0,7.0
brinquedos,2018-09-10,4.0,6.0,11.0
brinquedos,2018-09-11,4.0,8.0,11.0
brinquedos,2018-09-12,4.0,7.0,10.0
brinquedos,2018-09-13,3.0,5.0,10.0
brinquedos,2018-09-14,4.0,5.0,9.0
brinquedos,2018-09-15,3.0,5.0,6.0
brinquedos,2018-09-16,2.0,4.0,7.0
brinquedos,2018-09-17,3.0,7.0,10.0
moveis_sala,2018-09-04,0.0,0.0,2.0
moveis_sala,2018-09-05,0.0,0.0,1.0
moveis_sala,2018-09-06,0.0,1.0,2.0
moveis_sala,2018-09-07,0.0,0.0,1.0
moveis_sala,2018-09-08,0.0,0.0,1.0
moveis_sala,2018-09-09,0.0,0.0,2.0
moveis_sala,2018-09-10,0.0,1.0,1.0
moveis_sala,2018-09-11,0.0,1.0,2.0
moveis_sala,2018-09-12,0.0,0.0,1.0
moveis_sala,2018-09-13,0.0,0.0,2.0
moveis_sala,2018-09-14,0.0,1.0,1.0
moveis_sala,2018-09-15,0.0,0.0,1.0
moveis_sala,2018-09-16,0.0,0.0,1.0
moveis_sala,2018-09-17,0.0,1.0,2.0
agro_industria_e_comercio,2018-09-04,0.0,0.0,1.0
agro_industria_e_comercio,2018-09-05,0.0,0.0,1.0
agro_industria_e_comercio,2018-09-06,0.0,0.0,1.0
agro_industria_e_comercio,2018-09-07,0.0,0.0,1.0
